Eta;DataProtocollo
17;09/02/15
32;09/02/15
28;09/02/15
56;09/02/15
36;09/02/15
29;09/02/15
26;09/02/15
55;09/02/15
25;09/02/15
43;09/02/15
29;09/02/15
55;09/02/15
39;09/02/15
40;09/02/15
16;09/02/15
12;09/02/15
51;09/02/15
59;09/02/15
43;09/02/15
59;09/02/15
12;09/02/15
45;09/02/15
50;09/02/15
56;09/02/15
14;09/02/15
37;09/02/15
78;09/02/15
28;09/02/15
33;09/02/15
6;09/02/15
42;09/02/15
35;09/02/15
51;09/02/15
43;09/02/15
53;09/02/15
61;09/02/15
40;09/02/15
24;09/02/15
31;09/02/15
54;09/02/15
45;09/02/15
75;09/02/15
48;09/02/15
46;09/02/15
46;09/02/15
62;09/02/15
37;09/02/15
11;09/02/15
43;09/02/15
33;09/02/15
59;09/02/15
11;09/02/15
53;09/02/15
17;09/02/15
18;09/02/15
8;09/02/15
64;09/02/15
18;09/02/15
32;09/02/15
11;09/02/15
60;09/02/15
40;09/02/15
58;09/02/15
60;09/02/15
42;09/02/15
12;09/02/15
51;09/02/15
44;09/02/15
59;09/02/15
23;09/02/15
28;09/02/15
15;09/02/15
37;09/02/15
18;09/02/15
15;09/02/15
11;09/02/15
13;09/02/15
30;09/02/15
47;09/02/15
36;09/02/15
33;09/02/15
13;09/02/15
52;09/02/15
47;09/02/15
59;09/02/15
42;09/02/15
60;09/02/15
51;09/02/15
32;09/02/15
12;09/02/15
45;09/02/15
48;09/02/15
46;09/02/15
44;09/02/15
8;09/02/15
11;09/02/15
27;09/02/15
40;09/02/15
37;09/02/15
4;09/02/15
18;09/02/15
41;09/02/15
58;09/02/15
40;09/02/15
65;09/02/15
52;09/02/15
38;09/02/15
63;09/02/15
54;09/02/15
48;09/02/15
11;09/02/15
58;09/02/15
43;09/02/15
56;09/02/15
35;09/02/15
46;09/02/15
48;09/02/15
46;09/02/15
57;09/02/15
16;09/02/15
39;09/02/15
52;09/02/15
18;09/02/15
40;09/02/15
25;09/02/15
45;09/02/15
45;09/02/15
46;09/02/15
46;09/02/15
53;09/02/15
27;09/02/15
27;09/02/15
37;09/02/15
42;09/02/15
42;09/02/15
47;09/02/15
18;09/02/15
43;09/02/15
34;09/02/15
46;09/02/15
52;09/02/15
13;09/02/15
29;09/02/15
59;09/02/15
18;09/02/15
57;09/02/15
31;09/02/15
38;09/02/15
48;09/02/15
44;09/02/15
13;09/02/15
19;09/02/15
43;09/02/15
53;09/02/15
34;09/02/15
48;09/02/15
37;09/02/15
48;09/02/15
26;09/02/15
41;10/02/15
58;10/02/15
44;10/02/15
23;10/02/15
47;10/02/15
40;10/02/15
45;10/02/15
57;10/02/15
49;10/02/15
41;10/02/15
44;10/02/15
47;10/02/15
11;10/02/15
7;10/02/15
17;10/02/15
56;10/02/15
15;10/02/15
12;10/02/15
46;10/02/15
20;10/02/15
45;10/02/15
25;10/02/15
26;10/02/15
33;10/02/15
45;10/02/15
47;10/02/15
12;10/02/15
39;10/02/15
43;10/02/15
54;10/02/15
45;10/02/15
55;10/02/15
31;10/02/15
43;10/02/15
31;10/02/15
51;10/02/15
53;10/02/15
24;10/02/15
53;10/02/15
28;10/02/15
48;10/02/15
20;10/02/15
29;10/02/15
50;10/02/15
52;10/02/15
55;10/02/15
32;10/02/15
36;10/02/15
24;10/02/15
10;10/02/15
26;10/02/15
18;10/02/15
29;10/02/15
62;10/02/15
43;10/02/15
31;10/02/15
25;10/02/15
61;10/02/15
42;10/02/15
21;10/02/15
28;10/02/15
41;10/02/15
48;10/02/15
57;10/02/15
46;10/02/15
46;10/02/15
39;10/02/15
51;10/02/15
33;10/02/15
45;10/02/15
48;10/02/15
62;10/02/15
52;10/02/15
32;10/02/15
43;10/02/15
32;10/02/15
43;10/02/15
26;10/02/15
46;10/02/15
54;10/02/15
41;10/02/15
23;10/02/15
47;10/02/15
37;10/02/15
39;10/02/15
44;10/02/15
42;10/02/15
24;10/02/15
18;10/02/15
45;10/02/15
50;10/02/15
37;10/02/15
23;10/02/15
51;10/02/15
49;10/02/15
43;10/02/15
66;10/02/15
12;10/02/15
23;10/02/15
41;10/02/15
30;10/02/15
58;10/02/15
50;10/02/15
11;10/02/15
46;10/02/15
36;10/02/15
49;10/02/15
50;10/02/15
17;10/02/15
49;10/02/15
49;10/02/15
49;10/02/15
70;10/02/15
45;10/02/15
32;10/02/15
46;10/02/15
11;10/02/15
40;10/02/15
47;10/02/15
50;10/02/15
7;10/02/15
58;10/02/15
13;10/02/15
49;10/02/15
49;10/02/15
50;10/02/15
39;10/02/15
21;10/02/15
41;10/02/15
45;10/02/15
35;10/02/15
45;10/02/15
58;10/02/15
53;10/02/15
37;10/02/15
35;10/02/15
49;10/02/15
17;10/02/15
42;10/02/15
45;10/02/15
31;10/02/15
11;10/02/15
6;10/02/15
14;10/02/15
32;10/02/15
54;10/02/15
47;10/02/15
10;10/02/15
52;10/02/15
28;10/02/15
40;10/02/15
38;10/02/15
8;10/02/15
29;10/02/15
49;10/02/15
49;10/02/15
36;10/02/15
51;10/02/15
59;10/02/15
39;10/02/15
17;10/02/15
17;10/02/15
56;10/02/15
36;10/02/15
35;10/02/15
44;10/02/15
31;10/02/15
56;10/02/15
60;10/02/15
33;10/02/15
58;10/02/15
57;10/02/15
24;10/02/15
60;10/02/15
63;10/02/15
17;10/02/15
32;10/02/15
59;10/02/15
53;10/02/15
42;10/02/15
30;10/02/15
31;10/02/15
42;10/02/15
48;10/02/15
45;10/02/15
29;10/02/15
38;10/02/15
16;10/02/15
37;10/02/15
46;10/02/15
18;10/02/15
62;10/02/15
61;10/02/15
37;10/02/15
10;10/02/15
29;10/02/15
50;10/02/15
41;10/02/15
43;10/02/15
54;10/02/15
46;10/02/15
36;10/02/15
54;10/02/15
57;10/02/15
51;10/02/15
29;10/02/15
29;10/02/15
38;10/02/15
35;10/02/15
52;10/02/15
37;10/02/15
35;10/02/15
51;10/02/15
41;10/02/15
54;10/02/15
32;10/02/15
42;10/02/15
40;10/02/15
55;10/02/15
18;10/02/15
65;10/02/15
35;10/02/15
26;10/02/15
41;10/02/15
51;10/02/15
16;10/02/15
42;10/02/15
35;10/02/15
16;10/02/15
49;11/02/15
67;11/02/15
51;11/02/15
43;11/02/15
17;11/02/15
41;11/02/15
54;11/02/15
48;11/02/15
44;11/02/15
30;11/02/15
32;11/02/15
35;11/02/15
56;11/02/15
45;11/02/15
11;11/02/15
11;11/02/15
33;11/02/15
59;11/02/15
52;11/02/15
26;11/02/15
10;11/02/15
55;11/02/15
46;11/02/15
34;11/02/15
43;11/02/15
52;11/02/15
41;11/02/15
45;11/02/15
44;11/02/15
28;11/02/15
38;11/02/15
55;11/02/15
44;11/02/15
37;11/02/15
48;11/02/15
31;11/02/15
60;11/02/15
58;11/02/15
39;11/02/15
43;11/02/15
14;11/02/15
8;11/02/15
54;11/02/15
67;11/02/15
52;11/02/15
31;11/02/15
22;11/02/15
27;11/02/15
62;11/02/15
19;11/02/15
16;11/02/15
27;11/02/15
53;11/02/15
49;11/02/15
51;11/02/15
27;11/02/15
38;11/02/15
58;11/02/15
48;11/02/15
48;11/02/15
21;11/02/15
5;11/02/15
54;11/02/15
50;11/02/15
19;11/02/15
43;11/02/15
72;11/02/15
46;11/02/15
48;11/02/15
59;11/02/15
22;11/02/15
59;11/02/15
51;11/02/15
47;11/02/15
47;11/02/15
54;11/02/15
40;11/02/15
37;11/02/15
15;11/02/15
48;11/02/15
38;11/02/15
56;11/02/15
38;11/02/15
14;11/02/15
36;11/02/15
23;11/02/15
53;11/02/15
41;11/02/15
52;11/02/15
58;11/02/15
11;11/02/15
41;11/02/15
44;11/02/15
39;11/02/15
67;11/02/15
11;11/02/15
46;11/02/15
52;11/02/15
16;11/02/15
25;11/02/15
43;11/02/15
33;11/02/15
57;11/02/15
48;11/02/15
49;11/02/15
19;11/02/15
34;11/02/15
40;11/02/15
50;11/02/15
25;11/02/15
37;11/02/15
46;11/02/15
50;11/02/15
39;11/02/15
26;11/02/15
67;11/02/15
49;11/02/15
18;11/02/15
25;11/02/15
42;11/02/15
48;11/02/15
16;11/02/15
46;11/02/15
15;11/02/15
55;11/02/15
47;11/02/15
33;11/02/15
42;11/02/15
42;11/02/15
45;11/02/15
12;11/02/15
18;11/02/15
43;11/02/15
37;11/02/15
51;11/02/15
38;11/02/15
25;11/02/15
11;11/02/15
12;11/02/15
58;11/02/15
50;11/02/15
41;11/02/15
51;11/02/15
43;11/02/15
22;11/02/15
11;11/02/15
38;11/02/15
34;11/02/15
44;11/02/15
47;11/02/15
32;11/02/15
37;11/02/15
40;11/02/15
50;11/02/15
46;11/02/15
57;11/02/15
35;11/02/15
51;11/02/15
21;11/02/15
23;11/02/15
24;11/02/15
48;11/02/15
34;11/02/15
41;11/02/15
52;11/02/15
55;11/02/15
46;11/02/15
42;11/02/15
50;11/02/15
39;11/02/15
28;11/02/15
16;11/02/15
13;11/02/15
35;11/02/15
49;11/02/15
49;12/02/15
42;12/02/15
14;12/02/15
13;12/02/15
11;12/02/15
50;12/02/15
53;12/02/15
13;12/02/15
26;12/02/15
58;12/02/15
43;12/02/15
41;12/02/15
57;12/02/15
50;12/02/15
57;12/02/15
54;12/02/15
61;12/02/15
43;12/02/15
27;12/02/15
51;12/02/15
39;12/02/15
16;12/02/15
20;12/02/15
46;12/02/15
27;12/02/15
44;12/02/15
42;12/02/15
53;12/02/15
23;12/02/15
51;12/02/15
40;12/02/15
58;12/02/15
54;12/02/15
11;12/02/15
47;12/02/15
32;12/02/15
51;12/02/15
25;12/02/15
46;12/02/15
55;12/02/15
50;12/02/15
55;12/02/15
39;12/02/15
41;12/02/15
32;12/02/15
21;12/02/15
38;12/02/15
58;12/02/15
9;12/02/15
41;12/02/15
57;12/02/15
53;12/02/15
38;12/02/15
18;12/02/15
63;12/02/15
53;12/02/15
36;12/02/15
12;12/02/15
29;12/02/15
53;12/02/15
14;12/02/15
28;12/02/15
39;12/02/15
60;12/02/15
62;12/02/15
53;12/02/15
58;12/02/15
57;12/02/15
30;12/02/15
26;12/02/15
14;12/02/15
15;12/02/15
32;12/02/15
62;12/02/15
61;12/02/15
49;12/02/15
51;12/02/15
64;12/02/15
12;12/02/15
29;12/02/15
54;12/02/15
64;12/02/15
57;12/02/15
51;12/02/15
51;12/02/15
42;12/02/15
38;12/02/15
56;12/02/15
52;12/02/15
12;12/02/15
37;12/02/15
60;12/02/15
52;12/02/15
36;12/02/15
59;12/02/15
59;12/02/15
59;12/02/15
56;12/02/15
44;12/02/15
28;12/02/15
51;12/02/15
55;12/02/15
12;12/02/15
41;12/02/15
59;12/02/15
40;12/02/15
50;12/02/15
12;12/02/15
31;12/02/15
30;12/02/15
12;12/02/15
53;12/02/15
26;12/02/15
57;12/02/15
36;12/02/15
55;12/02/15
53;12/02/15
17;12/02/15
11;12/02/15
18;12/02/15
59;12/02/15
12;12/02/15
16;12/02/15
46;12/02/15
30;12/02/15
12;12/02/15
67;12/02/15
15;12/02/15
46;12/02/15
50;12/02/15
43;12/02/15
45;12/02/15
48;12/02/15
58;12/02/15
57;12/02/15
80;12/02/15
52;12/02/15
15;12/02/15
23;12/02/15
36;13/02/15
55;13/02/15
45;13/02/15
30;13/02/15
52;13/02/15
26;13/02/15
35;13/02/15
56;13/02/15
15;13/02/15
46;13/02/15
24;13/02/15
44;13/02/15
59;13/02/15
16;13/02/15
45;13/02/15
40;13/02/15
47;13/02/15
67;13/02/15
35;13/02/15
14;13/02/15
40;13/02/15
37;13/02/15
57;13/02/15
42;13/02/15
58;13/02/15
47;13/02/15
55;13/02/15
4;13/02/15
35;13/02/15
41;13/02/15
42;13/02/15
35;13/02/15
23;13/02/15
40;13/02/15
43;13/02/15
14;13/02/15
32;13/02/15
43;13/02/15
16;13/02/15
23;13/02/15
48;13/02/15
15;13/02/15
51;13/02/15
56;13/02/15
40;13/02/15
57;13/02/15
23;13/02/15
54;13/02/15
27;13/02/15
61;13/02/15
45;13/02/15
48;13/02/15
50;13/02/15
34;13/02/15
36;13/02/15
52;13/02/15
44;13/02/15
55;13/02/15
44;13/02/15
28;13/02/15
53;13/02/15
44;13/02/15
13;13/02/15
41;13/02/15
55;13/02/15
50;13/02/15
24;13/02/15
54;13/02/15
49;13/02/15
49;13/02/15
58;13/02/15
41;13/02/15
57;13/02/15
25;13/02/15
26;13/02/15
50;13/02/15
12;13/02/15
47;13/02/15
48;13/02/15
51;13/02/15
52;13/02/15
14;13/02/15
56;13/02/15
10;13/02/15
11;13/02/15
9;13/02/15
11;13/02/15
16;13/02/15
48;13/02/15
39;13/02/15
15;13/02/15
42;13/02/15
15;13/02/15
54;13/02/15
43;13/02/15
55;13/02/15
13;13/02/15
28;13/02/15
46;13/02/15
46;13/02/15
11;13/02/15
52;13/02/15
42;13/02/15
57;13/02/15
12;13/02/15
40;13/02/15
13;13/02/15
24;13/02/15
45;13/02/15
58;13/02/15
46;13/02/15
46;13/02/15
37;13/02/15
48;13/02/15
44;13/02/15
39;13/02/15
48;13/02/15
55;13/02/15
27;13/02/15
56;13/02/15
53;13/02/15
36;13/02/15
47;13/02/15
45;13/02/15
10;13/02/15
53;13/02/15
54;13/02/15
18;13/02/15
11;13/02/15
35;13/02/15
35;13/02/15
18;13/02/15
51;13/02/15
49;13/02/15
13;13/02/15
57;13/02/15
51;13/02/15
42;13/02/15
36;13/02/15
43;13/02/15
60;13/02/15
36;13/02/15
48;13/02/15
51;13/02/15
45;13/02/15
58;13/02/15
44;13/02/15
48;13/02/15
51;13/02/15
34;13/02/15
16;13/02/15
11;13/02/15
45;13/02/15
41;13/02/15
10;13/02/15
12;13/02/15
30;13/02/15
28;13/02/15
61;13/02/15
52;13/02/15
43;13/02/15
22;13/02/15
55;13/02/15
30;13/02/15
25;13/02/15
26;13/02/15
23;13/02/15
23;13/02/15
12;13/02/15
51;13/02/15
35;13/02/15
56;13/02/15
47;13/02/15
44;13/02/15
39;13/02/15
39;13/02/15
17;13/02/15
47;13/02/15
45;13/02/15
51;13/02/15
13;13/02/15
58;13/02/15
33;13/02/15
30;13/02/15
46;14/02/15
25;14/02/15
62;14/02/15
21;14/02/15
55;14/02/15
39;14/02/15
19;16/02/15
47;16/02/15
18;16/02/15
29;16/02/15
56;16/02/15
23;16/02/15
58;16/02/15
49;16/02/15
24;16/02/15
66;16/02/15
35;16/02/15
42;16/02/15
52;16/02/15
44;16/02/15
49;16/02/15
25;16/02/15
39;16/02/15
56;16/02/15
31;16/02/15
52;16/02/15
49;16/02/15
46;16/02/15
24;16/02/15
51;16/02/15
52;16/02/15
53;16/02/15
56;16/02/15
55;16/02/15
24;16/02/15
14;16/02/15
52;16/02/15
22;16/02/15
45;16/02/15
34;16/02/15
55;16/02/15
51;16/02/15
48;16/02/15
47;16/02/15
49;16/02/15
45;16/02/15
30;16/02/15
59;16/02/15
46;16/02/15
45;16/02/15
12;16/02/15
47;16/02/15
28;16/02/15
42;16/02/15
29;16/02/15
41;16/02/15
40;16/02/15
52;16/02/15
60;16/02/15
23;16/02/15
54;16/02/15
31;16/02/15
36;16/02/15
50;16/02/15
48;16/02/15
50;16/02/15
45;16/02/15
33;16/02/15
46;16/02/15
56;16/02/15
57;16/02/15
21;16/02/15
35;16/02/15
47;16/02/15
49;16/02/15
13;16/02/15
36;16/02/15
62;16/02/15
46;16/02/15
40;16/02/15
28;16/02/15
51;16/02/15
48;16/02/15
9;16/02/15
59;16/02/15
44;16/02/15
59;16/02/15
35;16/02/15
43;16/02/15
37;16/02/15
52;16/02/15
47;16/02/15
33;16/02/15
33;16/02/15
39;16/02/15
47;16/02/15
31;16/02/15
27;16/02/15
14;16/02/15
28;16/02/15
27;16/02/15
28;16/02/15
14;16/02/15
47;16/02/15
34;16/02/15
27;16/02/15
28;16/02/15
53;16/02/15
37;16/02/15
26;16/02/15
10;16/02/15
47;16/02/15
56;16/02/15
60;16/02/15
14;16/02/15
22;16/02/15
29;16/02/15
29;16/02/15
45;16/02/15
39;16/02/15
50;16/02/15
58;16/02/15
39;16/02/15
53;16/02/15
51;16/02/15
47;16/02/15
26;16/02/15
62;16/02/15
26;16/02/15
61;16/02/15
54;16/02/15
48;16/02/15
47;16/02/15
46;16/02/15
39;16/02/15
31;16/02/15
46;16/02/15
48;16/02/15
32;16/02/15
37;16/02/15
39;16/02/15
54;16/02/15
38;16/02/15
11;16/02/15
49;16/02/15
48;16/02/15
40;16/02/15
13;16/02/15
13;16/02/15
57;16/02/15
54;16/02/15
49;16/02/15
10;16/02/15
15;16/02/15
56;16/02/15
60;16/02/15
39;16/02/15
44;16/02/15
53;16/02/15
55;16/02/15
55;16/02/15
47;16/02/15
55;16/02/15
39;16/02/15
58;16/02/15
59;16/02/15
52;16/02/15
36;16/02/15
39;16/02/15
46;16/02/15
34;16/02/15
49;16/02/15
52;16/02/15
34;16/02/15
33;16/02/15
13;16/02/15
53;16/02/15
52;16/02/15
48;16/02/15
58;16/02/15
59;16/02/15
53;16/02/15
37;16/02/15
38;16/02/15
46;16/02/15
50;16/02/15
35;16/02/15
52;16/02/15
13;16/02/15
56;16/02/15
62;16/02/15
8;16/02/15
52;16/02/15
35;16/02/15
52;16/02/15
11;16/02/15
11;16/02/15
38;16/02/15
52;16/02/15
22;16/02/15
30;16/02/15
17;16/02/15
40;16/02/15
28;16/02/15
38;16/02/15
27;16/02/15
44;16/02/15
40;16/02/15
56;16/02/15
49;16/02/15
74;16/02/15
54;16/02/15
57;16/02/15
16;16/02/15
16;16/02/15
49;16/02/15
61;16/02/15
55;16/02/15
61;16/02/15
34;16/02/15
55;16/02/15
44;16/02/15
51;16/02/15
38;16/02/15
24;16/02/15
49;16/02/15
51;16/02/15
51;16/02/15
65;16/02/15
28;16/02/15
56;16/02/15
51;16/02/15
46;16/02/15
43;16/02/15
35;16/02/15
39;16/02/15
55;16/02/15
43;16/02/15
33;16/02/15
42;16/02/15
36;16/02/15
49;16/02/15
32;16/02/15
37;16/02/15
52;16/02/15
10;16/02/15
53;16/02/15
30;16/02/15
28;16/02/15
36;16/02/15
45;16/02/15
55;16/02/15
48;16/02/15
59;16/02/15
30;16/02/15
51;16/02/15
43;16/02/15
43;16/02/15
49;16/02/15
12;16/02/15
48;16/02/15
48;16/02/15
49;16/02/15
48;16/02/15
33;16/02/15
14;16/02/15
51;16/02/15
43;16/02/15
32;16/02/15
43;16/02/15
43;16/02/15
50;16/02/15
58;16/02/15
57;16/02/15
53;16/02/15
27;16/02/15
65;16/02/15
54;16/02/15
24;16/02/15
57;16/02/15
50;16/02/15
44;16/02/15
45;16/02/15
49;16/02/15
40;16/02/15
56;16/02/15
42;16/02/15
41;16/02/15
53;16/02/15
28;16/02/15
47;16/02/15
56;16/02/15
42;16/02/15
47;16/02/15
44;16/02/15
45;16/02/15
70;16/02/15
57;16/02/15
14;16/02/15
31;16/02/15
55;16/02/15
50;16/02/15
53;16/02/15
29;16/02/15
34;16/02/15
46;16/02/15
43;16/02/15
53;16/02/15
16;16/02/15
51;16/02/15
43;16/02/15
51;16/02/15
32;16/02/15
33;16/02/15
29;16/02/15
41;16/02/15
56;16/02/15
52;16/02/15
16;16/02/15
18;16/02/15
44;16/02/15
37;16/02/15
54;16/02/15
60;16/02/15
42;16/02/15
50;16/02/15
47;16/02/15
19;16/02/15
64;16/02/15
41;16/02/15
42;16/02/15
38;16/02/15
62;16/02/15
43;16/02/15
38;16/02/15
44;16/02/15
44;16/02/15
34;16/02/15
32;17/02/15
55;17/02/15
12;17/02/15
39;17/02/15
55;17/02/15
35;17/02/15
14;17/02/15
56;17/02/15
18;17/02/15
30;17/02/15
52;17/02/15
37;17/02/15
58;17/02/15
42;17/02/15
58;17/02/15
35;17/02/15
53;17/02/15
32;17/02/15
54;17/02/15
58;17/02/15
40;17/02/15
55;17/02/15
30;17/02/15
56;17/02/15
16;17/02/15
38;17/02/15
11;17/02/15
52;17/02/15
28;17/02/15
13;17/02/15
57;17/02/15
30;17/02/15
60;17/02/15
46;17/02/15
57;17/02/15
40;17/02/15
45;17/02/15
51;17/02/15
60;17/02/15
5;17/02/15
34;17/02/15
11;17/02/15
15;17/02/15
17;17/02/15
47;17/02/15
71;17/02/15
60;17/02/15
47;17/02/15
41;17/02/15
39;17/02/15
62;17/02/15
61;17/02/15
17;17/02/15
51;17/02/15
54;17/02/15
41;17/02/15
31;17/02/15
48;17/02/15
52;17/02/15
27;17/02/15
33;17/02/15
44;17/02/15
28;17/02/15
39;17/02/15
11;17/02/15
57;17/02/15
62;17/02/15
58;17/02/15
41;17/02/15
34;17/02/15
50;17/02/15
21;17/02/15
47;17/02/15
38;17/02/15
43;17/02/15
10;17/02/15
54;17/02/15
66;17/02/15
29;17/02/15
40;17/02/15
50;17/02/15
22;17/02/15
41;17/02/15
42;17/02/15
11;17/02/15
21;17/02/15
60;17/02/15
47;17/02/15
45;17/02/15
59;17/02/15
47;17/02/15
55;17/02/15
54;17/02/15
34;17/02/15
40;17/02/15
45;17/02/15
44;17/02/15
42;17/02/15
45;17/02/15
65;17/02/15
23;17/02/15
16;17/02/15
46;17/02/15
48;17/02/15
50;17/02/15
42;17/02/15
56;17/02/15
42;17/02/15
51;17/02/15
52;17/02/15
41;17/02/15
40;17/02/15
51;17/02/15
33;17/02/15
62;17/02/15
61;17/02/15
48;17/02/15
62;17/02/15
42;17/02/15
38;17/02/15
60;17/02/15
26;17/02/15
17;17/02/15
62;17/02/15
15;17/02/15
33;17/02/15
62;17/02/15
55;17/02/15
15;17/02/15
38;17/02/15
59;17/02/15
48;17/02/15
46;17/02/15
59;17/02/15
53;17/02/15
41;17/02/15
44;17/02/15
56;17/02/15
57;17/02/15
61;17/02/15
50;17/02/15
58;17/02/15
57;17/02/15
43;17/02/15
63;17/02/15
63;17/02/15
46;17/02/15
50;17/02/15
51;17/02/15
20;17/02/15
17;17/02/15
35;17/02/15
56;17/02/15
22;17/02/15
47;17/02/15
29;17/02/15
46;17/02/15
23;17/02/15
37;17/02/15
48;17/02/15
39;17/02/15
42;17/02/15
44;17/02/15
11;17/02/15
46;17/02/15
43;18/02/15
49;18/02/15
70;18/02/15
51;18/02/15
45;18/02/15
22;18/02/15
46;18/02/15
61;18/02/15
41;18/02/15
31;18/02/15
36;18/02/15
40;18/02/15
35;18/02/15
41;18/02/15
70;18/02/15
28;18/02/15
44;18/02/15
54;18/02/15
42;18/02/15
47;18/02/15
29;18/02/15
27;18/02/15
18;18/02/15
23;18/02/15
23;18/02/15
32;18/02/15
11;18/02/15
42;18/02/15
57;18/02/15
34;18/02/15
48;18/02/15
25;18/02/15
11;18/02/15
63;18/02/15
56;18/02/15
30;18/02/15
61;18/02/15
48;18/02/15
33;18/02/15
54;18/02/15
33;18/02/15
30;18/02/15
13;18/02/15
51;18/02/15
83;18/02/15
52;18/02/15
50;18/02/15
15;18/02/15
16;18/02/15
53;18/02/15
37;18/02/15
63;18/02/15
30;18/02/15
61;18/02/15
41;18/02/15
47;18/02/15
57;18/02/15
41;18/02/15
42;18/02/15
31;18/02/15
27;18/02/15
52;18/02/15
15;18/02/15
15;18/02/15
56;18/02/15
13;18/02/15
52;18/02/15
28;18/02/15
57;18/02/15
61;18/02/15
16;18/02/15
10;18/02/15
10;18/02/15
22;18/02/15
45;18/02/15
22;18/02/15
56;18/02/15
27;18/02/15
52;18/02/15
38;18/02/15
28;18/02/15
23;18/02/15
45;18/02/15
40;18/02/15
27;18/02/15
57;18/02/15
67;18/02/15
11;18/02/15
59;18/02/15
51;18/02/15
42;18/02/15
65;18/02/15
39;18/02/15
44;18/02/15
43;18/02/15
32;18/02/15
28;18/02/15
56;18/02/15
11;18/02/15
34;18/02/15
47;18/02/15
45;18/02/15
13;18/02/15
39;18/02/15
52;18/02/15
36;18/02/15
45;18/02/15
31;18/02/15
38;18/02/15
28;18/02/15
53;18/02/15
38;18/02/15
11;18/02/15
56;18/02/15
53;18/02/15
44;18/02/15
33;18/02/15
52;18/02/15
40;18/02/15
54;18/02/15
23;18/02/15
14;18/02/15
59;18/02/15
13;18/02/15
10;18/02/15
12;18/02/15
12;18/02/15
32;18/02/15
42;18/02/15
31;18/02/15
47;18/02/15
43;18/02/15
60;18/02/15
39;18/02/15
42;18/02/15
52;18/02/15
33;18/02/15
12;18/02/15
15;18/02/15
52;18/02/15
53;18/02/15
45;18/02/15
42;18/02/15
30;18/02/15
12;18/02/15
61;18/02/15
32;18/02/15
62;18/02/15
32;18/02/15
37;18/02/15
52;18/02/15
35;18/02/15
30;18/02/15
40;18/02/15
46;18/02/15
56;18/02/15
35;18/02/15
28;18/02/15
51;18/02/15
45;18/02/15
14;18/02/15
26;18/02/15
34;18/02/15
42;18/02/15
28;18/02/15
11;18/02/15
58;18/02/15
47;18/02/15
40;18/02/15
46;18/02/15
36;18/02/15
51;18/02/15
40;18/02/15
30;18/02/15
35;18/02/15
3;18/02/15
49;18/02/15
53;18/02/15
50;18/02/15
41;18/02/15
51;18/02/15
58;18/02/15
33;18/02/15
38;18/02/15
15;18/02/15
61;18/02/15
45;18/02/15
27;18/02/15
58;18/02/15
34;18/02/15
22;18/02/15
54;18/02/15
16;18/02/15
61;18/02/15
29;18/02/15
66;18/02/15
73;18/02/15
46;18/02/15
54;19/02/15
11;19/02/15
48;19/02/15
55;19/02/15
22;19/02/15
44;19/02/15
48;19/02/15
44;19/02/15
30;19/02/15
55;19/02/15
11;19/02/15
72;19/02/15
48;19/02/15
37;19/02/15
52;19/02/15
60;19/02/15
49;19/02/15
51;19/02/15
26;19/02/15
26;19/02/15
41;19/02/15
45;19/02/15
17;19/02/15
60;19/02/15
55;19/02/15
25;19/02/15
52;19/02/15
63;19/02/15
50;19/02/15
21;19/02/15
13;19/02/15
28;19/02/15
48;19/02/15
42;19/02/15
47;19/02/15
20;19/02/15
44;19/02/15
37;19/02/15
51;19/02/15
21;19/02/15
40;19/02/15
54;19/02/15
37;19/02/15
27;19/02/15
61;19/02/15
67;19/02/15
55;19/02/15
17;19/02/15
11;19/02/15
35;19/02/15
47;19/02/15
17;19/02/15
38;19/02/15
61;19/02/15
32;19/02/15
41;19/02/15
48;19/02/15
45;19/02/15
30;19/02/15
36;19/02/15
41;19/02/15
7;19/02/15
33;19/02/15
43;19/02/15
29;19/02/15
52;19/02/15
58;19/02/15
39;19/02/15
40;19/02/15
49;19/02/15
9;19/02/15
58;19/02/15
44;19/02/15
57;19/02/15
26;19/02/15
49;19/02/15
59;19/02/15
52;19/02/15
12;19/02/15
51;19/02/15
59;19/02/15
56;19/02/15
48;19/02/15
47;19/02/15
35;19/02/15
57;19/02/15
16;19/02/15
34;19/02/15
29;19/02/15
17;19/02/15
39;19/02/15
57;19/02/15
8;19/02/15
55;19/02/15
54;19/02/15
30;19/02/15
32;19/02/15
36;19/02/15
40;19/02/15
48;19/02/15
13;19/02/15
45;19/02/15
33;19/02/15
17;19/02/15
29;19/02/15
27;19/02/15
54;19/02/15
59;19/02/15
43;19/02/15
27;19/02/15
16;19/02/15
56;19/02/15
44;19/02/15
58;19/02/15
44;19/02/15
42;19/02/15
7;19/02/15
51;19/02/15
46;19/02/15
49;19/02/15
45;19/02/15
27;19/02/15
45;19/02/15
53;19/02/15
41;19/02/15
55;19/02/15
43;19/02/15
38;19/02/15
50;19/02/15
54;19/02/15
41;19/02/15
34;19/02/15
47;19/02/15
13;19/02/15
45;19/02/15
59;19/02/15
31;19/02/15
33;19/02/15
40;19/02/15
45;19/02/15
9;19/02/15
49;19/02/15
35;19/02/15
29;19/02/15
38;19/02/15
53;19/02/15
47;19/02/15
58;19/02/15
12;19/02/15
43;19/02/15
56;19/02/15
14;19/02/15
26;19/02/15
43;19/02/15
46;19/02/15
51;19/02/15
32;19/02/15
38;19/02/15
38;19/02/15
36;19/02/15
47;19/02/15
